win lose first
66 132 12
66 132 13
66 132 14
66 133 12
66 133 13
66 133 14
66 134 12
66 134 13
66 134 14
66 135 12
66 135 13
66 135 14
66 136 12
66 136 13
66 136 14
66 137 12
66 137 13
66 137 14
66 138 12
66 138 13
66 138 14
66 139 12
66 139 13
66 139 14
66 140 12
66 140 13
66 140 14
66 141 12
66 141 13
66 141 14
66 142 12
66 142 13
66 142 14
66 143 12
66 143 13
66 143 14
66 144 12
66 144 13
66 144 14
66 145 12
66 145 13
66 145 14
66 146 12
66 146 13
66 146 14
66 147 12
66 147 13
66 147 14
66 148 12
66 148 13
66 148 14
66 149 12
66 149 13
66 149 14
66 150 12
66 150 13
66 150 14
66 151 12
66 151 13
66 151 14
66 152 12
66 152 13
66 152 14
66 153 12
66 153 13
66 153 14
66 154 12
66 154 13
66 154 14
66 155 12
66 155 13
66 155 14
66 156 12
66 156 13
66 156 14
66 157 12
66 157 13
66 157 14
66 158 12
66 158 13
66 158 14
66 159 12
66 159 13
66 159 14
66 160 12
66 160 13
66 160 14
66 161 12
66 161 13
66 161 14
66 162 12
66 162 13
66 162 14
66 163 12
66 163 13
66 163 14
66 164 12
66 164 13
66 164 14
66 165 12
66 165 13
66 165 14
66 166 12
66 166 13
66 166 14
66 167 12
66 167 13
66 167 14
66 168 12
66 168 13
66 168 14
66 169 12
66 169 13
66 169 14
66 170 12
66 170 13
66 170 14
66 171 12
66 171 13
66 171 14
66 172 12
66 172 13
66 172 14
66 173 12
66 173 13
66 173 14
66 174 12
66 174 13
66 174 14
66 175 12
66 175 13
66 175 14
66 176 12
66 176 13
66 176 14
66 177 12
66 177 13
66 177 14
66 178 12
66 178 13
66 178 14
66 179 12
66 179 13
66 179 14
66 180 12
66 180 13
66 180 14
66 181 12
66 181 13
66 181 14
66 182 12
66 182 13
66 182 14
66 183 12
66 183 13
66 183 14
66 184 12
66 184 13
66 184 14
66 185 12
66 185 13
66 185 14
66 186 12
66 186 13
66 186 14
66 187 12
66 187 13
66 187 14
66 188 12
66 188 13
66 188 14
66 189 12
66 189 13
66 189 14
66 190 12
66 190 13
66 190 14
66 191 12
66 191 13
66 191 14
66 192 12
66 192 13
66 192 14
66 193 12
66 193 13
66 193 14
66 194 12
66 194 13
66 194 14
66 195 12
66 195 13
66 195 14
66 196 12
66 196 13
66 196 14
66 197 12
66 197 13
66 197 14
66 198 12
66 198 13
66 198 14
66 199 12
66 199 13
66 199 14
67 40 12
67 40 13
67 40 14
67 41 12
67 41 13
67 41 14
67 42 12
67 42 13
67 42 14
67 43 12
67 43 13
67 43 14
67 44 12
67 44 13
67 44 14
67 45 12
67 45 13
67 45 14
67 46 12
67 46 13
67 46 14
67 47 12
67 47 13
67 47 14
67 48 12
67 48 13
67 48 14
67 49 12
67 49 13
67 49 14
67 50 12
67 50 13
67 50 14
67 51 12
67 51 13
67 51 14
67 52 12
67 52 13
67 52 14
67 53 12
67 53 13
67 53 14
67 54 12
67 54 13
67 54 14
67 55 12
67 55 13
67 55 14
67 56 12
67 56 13
67 56 14
67 57 12
67 57 13
67 57 14
67 58 12
67 58 13
67 58 14
67 59 12
67 59 13
67 59 14
67 60 12
67 60 13
67 60 14
67 61 12
67 61 13
67 61 14
67 62 12
67 62 13
67 62 14
67 63 12
67 63 13
67 63 14
67 64 12
67 64 13
67 64 14
67 65 12
67 65 13
67 65 14
67 66 12
67 66 13
67 66 14
67 67 12
67 67 13
67 67 14
67 68 12
67 68 13
67 68 14
67 69 12
67 69 13
67 69 14
67 70 12
67 70 13
67 70 14
67 71 12
67 71 13
67 71 14
67 72 12
67 72 13
67 72 14
67 73 12
67 73 13
67 73 14
67 74 12
67 74 13
67 74 14
67 75 12
67 75 13
67 75 14
67 76 12
67 76 13
67 76 14
67 77 12
67 77 13
67 77 14
67 78 12
67 78 13
67 78 14
67 79 12
67 79 13
67 79 14
67 80 12
67 80 13
67 80 14
67 81 12
67 81 13
67 81 14
67 82 12
67 82 13
67 82 14
67 83 12
67 83 13
67 83 14
67 84 12
67 84 13
67 84 14
67 85 12
67 85 13
67 85 14
67 86 12
67 86 13
67 86 14
67 87 12
67 87 13
67 87 14
67 88 12
67 88 13
67 88 14
67 89 12
67 89 13
67 89 14
67 90 12
67 90 13
67 90 14
67 91 12
67 91 13
67 91 14
67 92 12
67 92 13
67 92 14
67 93 12
67 93 13
67 93 14
67 94 12
67 94 13
67 94 14
67 95 12
67 95 13
67 95 14
67 96 12
67 96 13
67 96 14
67 97 12
67 97 13
67 97 14
67 98 12
67 98 13
67 98 14
67 99 12
67 99 13
67 99 14
67 100 12
67 100 13
67 100 14
67 101 12
67 101 13
67 101 14
67 102 12
67 102 13
67 102 14
67 103 12
67 103 13
67 103 14
67 104 12
67 104 13
67 104 14
67 105 12
67 105 13
67 105 14
67 106 12
67 106 13
67 106 14
67 107 12
67 107 13
67 107 14
67 108 12
67 108 13
67 108 14
67 109 12
67 109 13
67 109 14
67 110 12
67 110 13
67 110 14
67 111 12
67 111 13
67 111 14
67 112 12
67 112 13
67 112 14
67 113 12
67 113 13
67 113 14
67 114 12
67 114 13
67 114 14
67 115 12
67 115 13
67 115 14
67 116 12
67 116 13
67 116 14
67 117 12
67 117 13
67 117 14
67 118 12
67 118 13
67 118 14
67 119 12
67 119 13
67 119 14
67 120 12
67 120 13
67 120 14
67 121 12
67 121 13
67 121 14
67 122 12
67 122 13
67 122 14
67 123 12
67 123 13
67 123 14
67 124 12
67 124 13
67 124 14
67 125 12
67 125 13
67 125 14
67 126 12
67 126 13
67 126 14
67 127 12
67 127 13
67 127 14
67 128 12
67 128 13
67 128 14
67 129 12
67 129 13
67 129 14
67 130 12
67 130 13
67 130 14
67 131 12
67 131 13
67 131 14
67 132 12
67 132 13
67 132 14
67 133 12
67 133 13
67 133 14
67 134 12
67 134 13
67 134 14
67 135 12
67 135 13
67 135 14
67 136 12
67 136 13
67 136 14
67 137 12
67 137 13
67 137 14
67 138 12
67 138 13
67 138 14
67 139 12
67 139 13
67 139 14
67 140 12
67 140 13
67 140 14
67 141 12
67 141 13
67 141 14
67 142 12
67 142 13
67 142 14
67 143 12
67 143 13
67 143 14
67 144 12
67 144 13
67 144 14
67 145 12
67 145 13
67 145 14
67 146 12
67 146 13
67 146 14
67 147 12
67 147 13
67 147 14
67 148 12
67 148 13
67 148 14
67 149 12
67 149 13
67 149 14
67 150 12
67 150 13
67 150 14
67 151 12
67 151 13
67 151 14
67 152 12
67 152 13
67 152 14
67 153 12
67 153 13
67 153 14
67 154 12
67 154 13
67 154 14
67 155 12
67 155 13
67 155 14
67 156 12
67 156 13
67 156 14
67 157 12
67 157 13
67 157 14
67 158 12
67 158 13
67 158 14
67 159 12
67 159 13
67 159 14
67 160 12
67 160 13
67 160 14
67 161 12
67 161 13
67 161 14
67 162 12
67 162 13
67 162 14
67 163 12
67 163 13
67 163 14
67 164 12
67 164 13
67 164 14
67 165 12
67 165 13
67 165 14
67 166 12
67 166 13
67 166 14
67 167 12
67 167 13
67 167 14
67 168 12
67 168 13
67 168 14
67 169 12
67 169 13
67 169 14
67 170 12
67 170 13
67 170 14
67 171 12
67 171 13
67 171 14
67 172 12
67 172 13
67 172 14
67 173 12
67 173 13
67 173 14
67 174 12
67 174 13
67 174 14
67 175 12
67 175 13
67 175 14
67 176 12
67 176 13
67 176 14
67 177 12
67 177 13
67 177 14
67 178 12
67 178 13
67 178 14
67 179 12
67 179 13
67 179 14
67 180 12
67 180 13
67 180 14
67 181 12
67 181 13
67 181 14
67 182 12
67 182 13
67 182 14
67 183 12
67 183 13
67 183 14
67 184 12
67 184 13
67 184 14
67 185 12
67 185 13
67 185 14
67 186 12
67 186 13
67 186 14
67 187 12
67 187 13
67 187 14
67 188 12
67 188 13
67 188 14
67 189 12
67 189 13
67 189 14
67 190 12
67 190 13
67 190 14
67 191 12
67 191 13
67 191 14
67 192 12
67 192 13
67 192 14
67 193 12
67 193 13
67 193 14
67 194 12
67 194 13
67 194 14
67 195 12
67 195 13
67 195 14
67 196 12
67 196 13
67 196 14
67 197 12
67 197 13
67 197 14
67 198 12
67 198 13
67 198 14
67 199 12
67 199 13
67 199 14
68 40 12
68 40 13
68 40 14
68 41 12
68 41 13
68 41 14
68 42 12
68 42 13
68 42 14
68 43 12
68 43 13
68 43 14
68 44 12
68 44 13
68 44 14
68 45 12
68 45 13
68 45 14
68 46 12
68 46 13
68 46 14
68 47 12
68 47 13
68 47 14
68 48 12
68 48 13
68 48 14
68 49 12
68 49 13
68 49 14
68 50 12
68 50 13
68 50 14
68 51 12
68 51 13
68 51 14
68 52 12
68 52 13
68 52 14
68 53 12
68 53 13
68 53 14
68 54 12
68 54 13
68 54 14
68 55 12
68 55 13
68 55 14
68 56 12
68 56 13
68 56 14
68 57 12
68 57 13
68 57 14
68 58 12
68 58 13
68 58 14
68 59 12
68 59 13
68 59 14
68 60 12
68 60 13
68 60 14
68 61 12
68 61 13
68 61 14
68 62 12
68 62 13
68 62 14
68 63 12
68 63 13
68 63 14
68 64 12
68 64 13
68 64 14
68 65 12
68 65 13
68 65 14
68 66 12
68 66 13
68 66 14
68 67 12
68 67 13
68 67 14
68 68 12
68 68 13
68 68 14
68 69 12
68 69 13
68 69 14
68 70 12
68 70 13
68 70 14
68 71 12
68 71 13
68 71 14
68 72 12
68 72 13
68 72 14
68 73 12
68 73 13
68 73 14
68 74 12
68 74 13
68 74 14
68 75 12
68 75 13
68 75 14
68 76 12
68 76 13
68 76 14
68 77 12
68 77 13
68 77 14
68 78 12
68 78 13
68 78 14
68 79 12
68 79 13
68 79 14
68 80 12
68 80 13
68 80 14
68 81 12
68 81 13
68 81 14
68 82 12
68 82 13
68 82 14
68 83 12
68 83 13
68 83 14
68 84 12
68 84 13
68 84 14
68 85 12
68 85 13
68 85 14
68 86 12
68 86 13
68 86 14
68 87 12
68 87 13
68 87 14
68 88 12
68 88 13
68 88 14
68 89 12
68 89 13
68 89 14
68 90 12
68 90 13
68 90 14
68 91 12
68 91 13
68 91 14
68 92 12
68 92 13
68 92 14
68 93 12
68 93 13
68 93 14
68 94 12
68 94 13
68 94 14
68 95 12
68 95 13
68 95 14
68 96 12
68 96 13
68 96 14
68 97 12
68 97 13
68 97 14
68 98 12
68 98 13
68 98 14
68 99 12
68 99 13
68 99 14
68 100 12
68 100 13
68 100 14
68 101 12
68 101 13
68 101 14
68 102 12
68 102 13
68 102 14
68 103 12
68 103 13
68 103 14
68 104 12
68 104 13
68 104 14
68 105 12
68 105 13
68 105 14
68 106 12
68 106 13
68 106 14
68 107 12
68 107 13
68 107 14
68 108 12
68 108 13
68 108 14
68 109 12
68 109 13
68 109 14
68 110 12
68 110 13
68 110 14
68 111 12
68 111 13
68 111 14
68 112 12
68 112 13
68 112 14
68 113 12
68 113 13
68 113 14
68 114 12
68 114 13
68 114 14
68 115 12
68 115 13
68 115 14
68 116 12
68 116 13
68 116 14
68 117 12
68 117 13
68 117 14
68 118 12
68 118 13
68 118 14
68 119 12
68 119 13
68 119 14
68 120 12
68 120 13
68 120 14
68 121 12
68 121 13
68 121 14
68 122 12
68 122 13
68 122 14
68 123 12
68 123 13
68 123 14
68 124 12
68 124 13
68 124 14
68 125 12
68 125 13
68 125 14
68 126 12
68 126 13
68 126 14
68 127 12
68 127 13
68 127 14
68 128 12
68 128 13
68 128 14
68 129 12
68 129 13
68 129 14
68 130 12
68 130 13
68 130 14
68 131 12
68 131 13
68 131 14
68 132 12
68 132 13
68 132 14
68 133 12
68 133 13
68 133 14
68 134 12
68 134 13
68 134 14
68 135 12
68 135 13
68 135 14
68 136 12
68 136 13
68 136 14
68 137 12
68 137 13
68 137 14
68 138 12
68 138 13
68 138 14
68 139 12
68 139 13
68 139 14
68 140 12
68 140 13
68 140 14
68 141 12
68 141 13
68 141 14
68 142 12
68 142 13
68 142 14
68 143 12
68 143 13
68 143 14
68 144 12
68 144 13
68 144 14
68 145 12
68 145 13
68 145 14
68 146 12
68 146 13
68 146 14
68 147 12
68 147 13
68 147 14
68 148 12
68 148 13
68 148 14
68 149 12
68 149 13
68 149 14
68 150 12
68 150 13
68 150 14
68 151 12
68 151 13
68 151 14
68 152 12
68 152 13
68 152 14
68 153 12
68 153 13
68 153 14
68 154 12
68 154 13
68 154 14
68 155 12
68 155 13
68 155 14
68 156 12
68 156 13
68 156 14
68 157 12
68 157 13
68 157 14
68 158 12
68 158 13
68 158 14
68 159 12
68 159 13
68 159 14
68 160 12
68 160 13
68 160 14
68 161 12
68 161 13
68 161 14
68 162 12
68 162 13
68 162 14
68 163 12
68 163 13
68 163 14
68 164 12
68 164 13
68 164 14
68 165 12
68 165 13
68 165 14
68 166 12
68 166 13
68 166 14
68 167 12
68 167 13
68 167 14
68 168 12
68 168 13
68 168 14
68 169 12
68 169 13
68 169 14
68 170 12
68 170 13
68 170 14
68 171 12
68 171 13
68 171 14
68 172 12
68 172 13
68 172 14
68 173 12
68 173 13
68 173 14
68 174 12
68 174 13
68 174 14
68 175 12
68 175 13
68 175 14
68 176 12
68 176 13
68 176 14
68 177 12
68 177 13
68 177 14
68 178 12
68 178 13
68 178 14
68 179 12
68 179 13
68 179 14
68 180 12
68 180 13
68 180 14
68 181 12
68 181 13
68 181 14
68 182 12
68 182 13
68 182 14
68 183 12
68 183 13
68 183 14
68 184 12
68 184 13
68 184 14
68 185 12
68 185 13
68 185 14
68 186 12
68 186 13
68 186 14
68 187 12
68 187 13
68 187 14
68 188 12
68 188 13
68 188 14
68 189 12
68 189 13
68 189 14
68 190 12
68 190 13
68 190 14
68 191 12
68 191 13
68 191 14
68 192 12
68 192 13
68 192 14
68 193 12
68 193 13
68 193 14
68 194 12
68 194 13
68 194 14
68 195 12
68 195 13
68 195 14
68 196 12
68 196 13
68 196 14
68 197 12
68 197 13
68 197 14
68 198 12
68 198 13
68 198 14
68 199 12
68 199 13
68 199 14
69 40 12
69 40 13
69 40 14
69 41 12
69 41 13
69 41 14
69 42 12
69 42 13
69 42 14
69 43 12
69 43 13
69 43 14
69 44 12
69 44 13
69 44 14
69 45 12
69 45 13
69 45 14
69 46 12
69 46 13
69 46 14
69 47 12
69 47 13
69 47 14
69 48 12
69 48 13
69 48 14
69 49 12
69 49 13
69 49 14
69 50 12
69 50 13
69 50 14
69 51 12
69 51 13
69 51 14
69 52 12
69 52 13
69 52 14
69 53 12
69 53 13
69 53 14
69 54 12
69 54 13
69 54 14
69 55 12
69 55 13
69 55 14
69 56 12
69 56 13
69 56 14
69 57 12
69 57 13
69 57 14
69 58 12
69 58 13
69 58 14
69 59 12
69 59 13
69 59 14
69 60 12
69 60 13
69 60 14
69 61 12
69 61 13
69 61 14
69 62 12
69 62 13
69 62 14
69 63 12
69 63 13
69 63 14
69 64 12
69 64 13
69 64 14
69 65 12
69 65 13
69 65 14
69 66 12
69 66 13
69 66 14
69 67 12
69 67 13
69 67 14
69 68 12
69 68 13
69 68 14
69 69 12
69 69 13
69 69 14
69 70 12
69 70 13
69 70 14
69 71 12
69 71 13
69 71 14
69 72 12
69 72 13
69 72 14
69 73 12
69 73 13
69 73 14
69 74 12
69 74 13
69 74 14
69 75 12
69 75 13
69 75 14
69 76 12
69 76 13
69 76 14
69 77 12
69 77 13
69 77 14
69 78 12
69 78 13
69 78 14
69 79 12
69 79 13
69 79 14
69 80 12
69 80 13
69 80 14
69 81 12
69 81 13
69 81 14
69 82 12
69 82 13
69 82 14
69 83 12
69 83 13
69 83 14
69 84 12
69 84 13
69 84 14
69 85 12
69 85 13
69 85 14
69 86 12
69 86 13
69 86 14
69 87 12
69 87 13
69 87 14
69 88 12
69 88 13
69 88 14
69 89 12
69 89 13
69 89 14
69 90 12
69 90 13
69 90 14
69 91 12
69 91 13
69 91 14
69 92 12
69 92 13
69 92 14
69 93 12
69 93 13
69 93 14
69 94 12
69 94 13
69 94 14
69 95 12
69 95 13
69 95 14
69 96 12
69 96 13
69 96 14
69 97 12
69 97 13
69 97 14
69 98 12
69 98 13
69 98 14
69 99 12
69 99 13
69 99 14
69 100 12
69 100 13
69 100 14
69 101 12
69 101 13
69 101 14
69 102 12
69 102 13
69 102 14
69 103 12
69 103 13
69 103 14
69 104 12
69 104 13
69 104 14
69 105 12
69 105 13
69 105 14
69 106 12
69 106 13
69 106 14
69 107 12
69 107 13
69 107 14
69 108 12
69 108 13
69 108 14
69 109 12
69 109 13
69 109 14
69 110 12
69 110 13
69 110 14
69 111 12
69 111 13
69 111 14
69 112 12
69 112 13
69 112 14
69 113 12
69 113 13
69 113 14
69 114 12
69 114 13
69 114 14
69 115 12
69 115 13
69 115 14
69 116 12
69 116 13
69 116 14
69 117 12
69 117 13
69 117 14
69 118 12
69 118 13
69 118 14
69 119 12
69 119 13
69 119 14
69 120 12
69 120 13
69 120 14
69 121 12
69 121 13
69 121 14
69 122 12
69 122 13
69 122 14
69 123 12
69 123 13
69 123 14
69 124 12
69 124 13
69 124 14
69 125 12
69 125 13
69 125 14
69 126 12
69 126 13
69 126 14
69 127 12
69 127 13
69 127 14
69 128 12
69 128 13
69 128 14
69 129 12
69 129 13
69 129 14
69 130 12
69 130 13
69 130 14
69 131 12
69 131 13
69 131 14
69 132 12
69 132 13
69 132 14
69 133 12
69 133 13
69 133 14
69 134 12
69 134 13
69 134 14
69 135 12
69 135 13
69 135 14
69 136 12
69 136 13
69 136 14
69 137 12
69 137 13
69 137 14
69 138 12
69 138 13
69 138 14
69 139 12
69 139 13
69 139 14
69 140 12
69 140 13
69 140 14
69 141 12
69 141 13
69 141 14
69 142 12
69 142 13
69 142 14
69 143 12
69 143 13
69 143 14
69 144 12
69 144 13
69 144 14
69 145 12
69 145 13
69 145 14
69 146 12
69 146 13
69 146 14
69 147 12
69 147 13
69 147 14
69 148 12
69 148 13
69 148 14
69 149 12
69 149 13
69 149 14
69 150 12
69 150 13
69 150 14
69 151 12
69 151 13
69 151 14
69 152 12
69 152 13
69 152 14
69 153 12
69 153 13
69 153 14
69 154 12
69 154 13
69 154 14
69 155 12
69 155 13
69 155 14
69 156 12
69 156 13
69 156 14
69 157 12
69 157 13
69 157 14
69 158 12
69 158 13
69 158 14
69 159 12
69 159 13
69 159 14
69 160 12
69 160 13
69 160 14
69 161 12
69 161 13
69 161 14
69 162 12
69 162 13
69 162 14
69 163 12
69 163 13
69 163 14
69 164 12
69 164 13
69 164 14
69 165 12
69 165 13
69 165 14
69 166 12
69 166 13
69 166 14
69 167 12
69 167 13
69 167 14
69 168 12
69 168 13
69 168 14
69 169 12
69 169 13
69 169 14
69 170 12
69 170 13
69 170 14
69 171 12
69 171 13
69 171 14
69 172 12
69 172 13
69 172 14
69 173 12
69 173 13
69 173 14
69 174 12
69 174 13
69 174 14
69 175 12
69 175 13
69 175 14
69 176 12
69 176 13
69 176 14
69 177 12
69 177 13
69 177 14
69 178 12
69 178 13
69 178 14
69 179 12
69 179 13
69 179 14
69 180 12
69 180 13
69 180 14
69 181 12
69 181 13
69 181 14
69 182 12
69 182 13
69 182 14
69 183 12
69 183 13
69 183 14
69 184 12
69 184 13
69 184 14
69 185 12
69 185 13
69 185 14
69 186 12
69 186 13
69 186 14
69 187 12
69 187 13
69 187 14
69 188 12
69 188 13
69 188 14
69 189 12
69 189 13
69 189 14
69 190 12
69 190 13
69 190 14
69 191 12
69 191 13
69 191 14
69 192 12
69 192 13
69 192 14
69 193 12
69 193 13
69 193 14
69 194 12
69 194 13
69 194 14
69 195 12
69 195 13
69 195 14
69 196 12
69 196 13
69 196 14
69 197 12
69 197 13
69 197 14
69 198 12
69 198 13
69 198 14
69 199 12
69 199 13
69 199 14
70 40 12
70 40 13
70 40 14
70 41 12
70 41 13
70 41 14
70 42 12
70 42 13
70 42 14
70 43 12
70 43 13
70 43 14
70 44 12
70 44 13
70 44 14
70 45 12
70 45 13
70 45 14
70 46 12
70 46 13
70 46 14
70 47 12
70 47 13
70 47 14
70 48 12
70 48 13
70 48 14
70 49 12
70 49 13
70 49 14
70 50 12
70 50 13
70 50 14
70 51 12
70 51 13
70 51 14
70 52 12
70 52 13
70 52 14
70 53 12
70 53 13
70 53 14
70 54 12
70 54 13
70 54 14
70 55 12
70 55 13
70 55 14
70 56 12
70 56 13
70 56 14
70 57 12
70 57 13
70 57 14
70 58 12
70 58 13
70 58 14
70 59 12
70 59 13
70 59 14
70 60 12
70 60 13
70 60 14
70 61 12
70 61 13
70 61 14
70 62 12
70 62 13
70 62 14
70 63 12
70 63 13
70 63 14
70 64 12
70 64 13
70 64 14
70 65 12
70 65 13
70 65 14
70 66 12
70 66 13
70 66 14
70 67 12
70 67 13
70 67 14
70 68 12
70 68 13
70 68 14
70 69 12
70 69 13
70 69 14
70 70 12
70 70 13
70 70 14
70 71 12
70 71 13
70 71 14
70 72 12
70 72 13
70 72 14
70 73 12
70 73 13
70 73 14
70 74 12
70 74 13
70 74 14
70 75 12
70 75 13
70 75 14
70 76 12
70 76 13
70 76 14
70 77 12
70 77 13
70 77 14
70 78 12
70 78 13
70 78 14
70 79 12
70 79 13
70 79 14
70 80 12
70 80 13
70 80 14
70 81 12
70 81 13
70 81 14
70 82 12
70 82 13
70 82 14
70 83 12
70 83 13
70 83 14
70 84 12
70 84 13
70 84 14
70 85 12
70 85 13
70 85 14
70 86 12
70 86 13
70 86 14
70 87 12
70 87 13
70 87 14
70 88 12
70 88 13
70 88 14
70 89 12
70 89 13
70 89 14
70 90 12
70 90 13
70 90 14
70 91 12
70 91 13
70 91 14
70 92 12
70 92 13
70 92 14
70 93 12
70 93 13
70 93 14
70 94 12
70 94 13
70 94 14
70 95 12
70 95 13
70 95 14
70 96 12
70 96 13
70 96 14
70 97 12
70 97 13
70 97 14
70 98 12
70 98 13
70 98 14
70 99 12
70 99 13
70 99 14
70 100 12
70 100 13
70 100 14
70 101 12
70 101 13
70 101 14
70 102 12
70 102 13
70 102 14
70 103 12
70 103 13
70 103 14
70 104 12
70 104 13
70 104 14
70 105 12
70 105 13
70 105 14
70 106 12
70 106 13
70 106 14
70 107 12
70 107 13
70 107 14
70 108 12
70 108 13
70 108 14
70 109 12
70 109 13
70 109 14
70 110 12
70 110 13
70 110 14
70 111 12
70 111 13
70 111 14
70 112 12
70 112 13
70 112 14
70 113 12
70 113 13
70 113 14
70 114 12
70 114 13
70 114 14
70 115 12
70 115 13
70 115 14
70 116 12
70 116 13
70 116 14
70 117 12
70 117 13
70 117 14
70 118 12
70 118 13
70 118 14
70 119 12
70 119 13
70 119 14
70 120 12
70 120 13
70 120 14
70 121 12
70 121 13
70 121 14
70 122 12
70 122 13
70 122 14
70 123 12
70 123 13
70 123 14
70 124 12
70 124 13
70 124 14
70 125 12
70 125 13
70 125 14
70 126 12
70 126 13
70 126 14
70 127 12
70 127 13
70 127 14
70 128 12
70 128 13
70 128 14
70 129 12
70 129 13
70 129 14
70 130 12
70 130 13
70 130 14
70 131 12
70 131 13
70 131 14
70 132 12
70 132 13
70 132 14
70 133 12
70 133 13
70 133 14
70 134 12
70 134 13
70 134 14
70 135 12
70 135 13
70 135 14
70 136 12
70 136 13
70 136 14
70 137 12
70 137 13
70 137 14
70 138 12
70 138 13
70 138 14
70 139 12
70 139 13
70 139 14
70 140 12
70 140 13
70 140 14
70 141 12
70 141 13
70 141 14
70 142 12
70 142 13
70 142 14
70 143 12
70 143 13
70 143 14
70 144 12
70 144 13
70 144 14
70 145 12
70 145 13
70 145 14
70 146 12
70 146 13
70 146 14
70 147 12
70 147 13
70 147 14
70 148 12
70 148 13
70 148 14
70 149 12
70 149 13
70 149 14
70 150 12
70 150 13
70 150 14
70 151 12
70 151 13
70 151 14
70 152 12
70 152 13
70 152 14
70 153 12
70 153 13
70 153 14
70 154 12
70 154 13
70 154 14
70 155 12
70 155 13
70 155 14
70 156 12
70 156 13
70 156 14
70 157 12
70 157 13
70 157 14
70 158 12
70 158 13
70 158 14
70 159 12
70 159 13
70 159 14
70 160 12
70 160 13
70 160 14
70 161 12
70 161 13
70 161 14
70 162 12
70 162 13
70 162 14
70 163 12
70 163 13
70 163 14
70 164 12
70 164 13
70 164 14
70 165 12
70 165 13
70 165 14
70 166 12
70 166 13
70 166 14
70 167 12
70 167 13
70 167 14
70 168 12
70 168 13
70 168 14
70 169 12
70 169 13
70 169 14
70 170 12
70 170 13
70 170 14
70 171 12
70 171 13
70 171 14
70 172 12
70 172 13
70 172 14
70 173 12
70 173 13
70 173 14
70 174 12
70 174 13
70 174 14
70 175 12
70 175 13
70 175 14
70 176 12
70 176 13
70 176 14
70 177 12
70 177 13
70 177 14
70 178 12
70 178 13
70 178 14
70 179 12
70 179 13
70 179 14
70 180 12
70 180 13
70 180 14
70 181 12
70 181 13
70 181 14
70 182 12
70 182 13
70 182 14
70 183 12
70 183 13
70 183 14
70 184 12
70 184 13
70 184 14
70 185 12
70 185 13
70 185 14
70 186 12
70 186 13
70 186 14
70 187 12
70 187 13
70 187 14
70 188 12
70 188 13
70 188 14
70 189 12
70 189 13
70 189 14
70 190 12
70 190 13
70 190 14
70 191 12
70 191 13
70 191 14
70 192 12
70 192 13
70 192 14
70 193 12
70 193 13
70 193 14
70 194 12
70 194 13
70 194 14
70 195 12
70 195 13
70 195 14
70 196 12
70 196 13
70 196 14
70 197 12
70 197 13
70 197 14
70 198 12
70 198 13
70 198 14
70 199 12
70 199 13
70 199 14
71 40 12
71 40 13
71 40 14
71 41 12
71 41 13
71 41 14
71 42 12
71 42 13
71 42 14
71 43 12
71 43 13
71 43 14
71 44 12
71 44 13
71 44 14
71 45 12
71 45 13
71 45 14
71 46 12
71 46 13
71 46 14
71 47 12
71 47 13
71 47 14
71 48 12
71 48 13
71 48 14
71 49 12
71 49 13
71 49 14
71 50 12
71 50 13
71 50 14
71 51 12
71 51 13
71 51 14
71 52 12
71 52 13
71 52 14
71 53 12
71 53 13
71 53 14
71 54 12
71 54 13
71 54 14
71 55 12
71 55 13
71 55 14
71 56 12
71 56 13
71 56 14
71 57 12
71 57 13
71 57 14
71 58 12
71 58 13
71 58 14
71 59 12
71 59 13
71 59 14
71 60 12
71 60 13
71 60 14
71 61 12
71 61 13
71 61 14
71 62 12
71 62 13
71 62 14
71 63 12
71 63 13
71 63 14
71 64 12
71 64 13
71 64 14
71 65 12
71 65 13
71 65 14
71 66 12
71 66 13
71 66 14
71 67 12
71 67 13
71 67 14
71 68 12
71 68 13
71 68 14
71 69 12
71 69 13
71 69 14
71 70 12
71 70 13
71 70 14
71 71 12
71 71 13
71 71 14
71 72 12
71 72 13
71 72 14
71 73 12
71 73 13
71 73 14
71 74 12
71 74 13
71 74 14
71 75 12
71 75 13
71 75 14
71 76 12
71 76 13
71 76 14
71 77 12
71 77 13
71 77 14
71 78 12
71 78 13
71 78 14
71 79 12
71 79 13
71 79 14
71 80 12
71 80 13
71 80 14
71 81 12
71 81 13
71 81 14
71 82 12
71 82 13
71 82 14
71 83 12
71 83 13
71 83 14
71 84 12
71 84 13
71 84 14
71 85 12
71 85 13
71 85 14
71 86 12
71 86 13
71 86 14
71 87 12
71 87 13
71 87 14
71 88 12
71 88 13
71 88 14
71 89 12
71 89 13
71 89 14
71 90 12
71 90 13
71 90 14
71 91 12
71 91 13
71 91 14
71 92 12
71 92 13
71 92 14
71 93 12
71 93 13
71 93 14
71 94 12
71 94 13
71 94 14
71 95 12
71 95 13
71 95 14
71 96 12
71 96 13
71 96 14
71 97 12
71 97 13
71 97 14
71 98 12
71 98 13
71 98 14
71 99 12
71 99 13
71 99 14
71 100 12
71 100 13
71 100 14
71 101 12
71 101 13
71 101 14
71 102 12
71 102 13
71 102 14
71 103 12
71 103 13
71 103 14
71 104 12
71 104 13
71 104 14
71 105 12
71 105 13
71 105 14
71 106 12
71 106 13
71 106 14
71 107 12
71 107 13
71 107 14
71 108 12
71 108 13
71 108 14
71 109 12
